=== Blockchain Simulation Started ===
Timestamp: 2025-10-30 15:37:44.894791
Network Size: 100 nodes
Consensus: Proof of Work
Mining Algorithm: SHA-256

🔗 Genesis block created
⛏️  Mining started...

0x115d1a
# STATUS: NORMAL
# BLOCK: 1, TRANSACTIONS: 3
# MINER: Node_18, DIFFICULTY: 18501000000000
# MINER: Node_29, DIFFICULTY: 18528000000000
90,68
23,143
59,97
17,86
73,96
1,286
66,71
62,113
29,140
50,67
100,258
39,275
73,213
85,171
75,281


=== Simulation Completed ===
Total Blocks: 28
Total Transactions: 141
Final Network Size: 102 nodes

=== Simulation Stopped at 2025-10-30 15:42:26.965174 ===
